position,all
5590,44
5591,0
5592,1
5593,82
5594,10
5595,312
5596,17
5597,1
5598,20
5599,36
5600,41
5601,6
5602,42
5603,1
5604,70
5605,61
5606,13
5607,764
5608,562
5609,4
5610,0
5611,13
5612,90
5613,5
5614,134
5615,5
5616,42
5617,114
5618,89
5619,538
5620,41
5621,1770
5622,1268
5623,15
5624,0
5625,0
5626,31
5627,43
5628,1493
5629,567
5630,5
5631,4
5632,37
5633,27
5634,7
5635,910
5636,24
5637,37
5638,42
5639,8
5640,22
5641,75
5642,7
5643,159
5644,39
5645,6
5646,1170
5647,11
5648,19950
5649,43
5650,130
5651,2
5652,0
5653,222
5654,1066
5655,2
5656,20
5657,130
5658,77
5659,23
5660,2
5661,368
5662,655
5663,1
5664,0
5665,211
5666,75
5667,13
5668,321
5669,0
5670,3
5671,39
5672,1510
5673,286
5674,27
5675,2
5676,2
5677,30
5678,32
5679,3
5680,63
5681,32
5682,5
5683,66
5684,20
5685,2
5686,1
5687,0
5688,0
5689,950
5690,622
5691,246
5692,36
5693,280
5694,911
5695,22
5696,35
5697,39
5698,87
5699,147
5700,433
5701,264
5702,7
5703,219
5704,420
5705,195
5706,328
5707,387
5708,18
5709,230
5710,18
5711,9
5712,0
5713,238
5714,13
5715,107
5716,171
5717,224
5718,83
5719,64
5720,57
5721,13
5722,66
5723,25
5724,936
5725,82
5726,2
5727,0
5728,121
5729,18
5730,2813
5731,381
5732,3
5733,1
5734,61
5735,6
5736,0
5737,11
5738,21
5739,206
5740,20
5741,1
5742,55
5743,0
5744,0
5745,0
5746,373
5747,19
5748,262
5749,35
5750,1
5751,0
5752,35
5753,162
5754,41
5755,87
5756,621
5757,47
5758,392
5759,23
5760,46
5761,31
5762,544
5763,29
5764,87
5765,1
5766,2
5767,59
5768,0
5769,0
5770,295
5771,0
5772,1
5773,168
5774,0
5775,102
5776,16
5777,330
5778,1
5779,269
5780,258
5781,0
5782,0
5783,11
5784,1455
5785,128
5786,4
5787,389
5788,45
5789,3
5790,36
5791,45
5792,29
5793,45
5794,96
5795,57
5796,292
5797,268
5798,27
5799,1
5800,61
5801,9
5802,140
5803,105
5804,37
5805,45
5806,1859
5807,33
5808,3
5809,13
5810,334
5811,1
5812,3926
5813,62
5814,10
5815,40
5816,25
5817,478
5818,42
5819,30
5820,150
5821,45
5822,2827
5823,4
5824,148
5825,86
5826,2169
5827,16
5828,101
5829,298
5830,294
5831,25
5832,447
5833,633
5834,182
5835,579
5836,172
5837,25
5838,26
5839,75
5840,734
5841,12
5842,511
5843,195
5844,49
5845,28
5846,12
5847,19
5848,21
5849,1934
5850,464
5851,18
5852,146
5853,2
5854,20
5855,12
5856,1
5857,452
5858,28
5859,0
5860,92
5861,44
5862,3
5863,27
5864,29
5865,3
5866,290
5867,9
5868,1
5869,5889
5870,14
5871,66
5872,74
5873,4
5874,10
5875,113
5876,56
5877,182
5878,672
5879,33
5880,142
5881,33
5882,6
5883,0
5884,3312
5885,63
5886,1970
5887,80
5888,9
5889,0
5890,65
5891,397
5892,249
5893,378
5894,58
5895,41
5896,27
5897,14
5898,25
5899,97
5900,70
5901,95
5902,52
5903,93
5904,25
5905,34
5906,12
5907,2646
5908,24
5909,1
5910,2
5911,245
5912,1
5913,24
5914,36
5915,62
5916,3
5917,271
5918,211
5919,2
5920,157
5921,0
5922,0
5923,22
5924,1293
5925,32
5926,51
5927,285
5928,31
5929,35
5930,17
5931,328
5932,54
5933,8
5934,863
5935,53
5936,15
5937,17
5938,35
5939,44
5940,8
5941,96
5942,191
5943,115
5944,49075
5945,25
5946,22
5947,50
5948,13
5949,71
5950,629
5951,19
5952,603
5953,167
5954,61
5955,43
5956,536
5957,254
5958,115
5959,22
5960,3
5961,24
5962,39
5963,7
5964,10
5965,658
5966,7
5967,35
5968,98
5969,6
5970,5
5971,17
5972,344
5973,32
5974,2136
5975,12
5976,35
5977,62
5978,23
5979,1501
5980,36
5981,76
5982,15
5983,163
5984,19
5985,17
5986,629260
5987,20
5988,121
5989,56
5990,50
5991,79
5992,487
5993,20
5994,5
5995,166
5996,24
5997,23
5998,144
5999,48
6000,43
6001,63
6002,11
6003,134
6004,226
6005,81
6006,16
6007,130
6008,204
6009,49
6010,24
6011,194
6012,41
6013,171
6014,47
6015,27
6016,513
6017,33
6018,53
6019,112
6020,44
6021,19
6022,49
6023,279
6024,301
6025,412
6026,2529
6027,11074
6028,29
6029,70
6030,78
6031,1740
6032,201
6033,494
6034,71
6035,109
6036,164
6037,898
6038,7
6039,30
6040,4274
6041,75
6042,66
6043,84
6044,28
6045,42
6046,28
6047,1
6048,2
6049,56
6050,2
6051,186
6052,64
6053,10
6054,1
6055,52
6056,182
6057,5
6058,146
6059,7
6060,3
6061,22
6062,15
6063,189
6064,54
6065,25
6066,32
6067,1351
6068,39
6069,108
6070,1918
6071,296
6072,40
6073,38
6074,19
6075,4
6076,87
6077,115
6078,88
6079,819
6080,149
6081,279
6082,101
6083,55
6084,215
6085,91
6086,15
6087,0
6088,116
6089,2
6090,1
6091,505
6092,27
6093,23
6094,237
6095,21
6096,10
6097,66
6098,15
6099,217
6100,28
6101,185
6102,38
6103,8
6104,2
6105,106
6106,96
6107,10
6108,132
6109,205
6110,3
6111,52
6112,10
6113,317
6114,455
6115,86
6116,28
6117,100
6118,47
6119,245
6120,659
6121,151
6122,51
6123,37
6124,153
6125,14
6126,22
6127,75
6128,658
6129,2
6130,34
6131,7
6132,14
6133,43
6134,160
6135,0
6136,66
6137,45
6138,10
6139,54
6140,8
6141,3
6142,45
6143,10
6144,66
6145,1547
6146,0
6147,0
6148,710
6149,193
6150,4
6151,415
6152,63
6153,2
6154,43
6155,67
6156,83
6157,73
6158,12
6159,2
6160,32
6161,48
6162,13
6163,27
6164,30
6165,12
6166,2506
6167,0
6168,10
6169,204
6170,86
6171,16
6172,74
6173,35
6174,35
6175,88
6176,33
6177,17
6178,203
6179,38
6180,28
6181,133
6182,8
6183,196
6184,134
6185,1071
6186,0
6187,148
6188,893
6189,2
6190,478
6191,67
6192,132
6193,95
6194,147
6195,1009
6196,11549
6197,96
6198,1673
6199,150
6200,12
6201,20
6202,14
6203,1
6204,81
6205,90
6206,5
6207,35
6208,77
6209,0
6210,0
6211,151
6212,9
6213,244
6214,11
6215,0
6216,11
6217,156
6218,41
6219,0
6220,24
6221,18
6222,1
6223,152
6224,148
6225,0
6226,201
6227,0
6228,37
6229,47
6230,537
6231,62
6232,39
6233,102
6234,6
6235,14
6236,447
6237,3
6238,82
6239,0
6240,1
6241,1
6242,9
6243,1
6244,32
6245,126
6246,125
6247,39
6248,374
6249,100
6250,1685
6251,18
6252,40
6253,77
6254,121
6255,0
6256,74
6257,6
6258,719
6259,24
6260,4
6261,44
6262,564
6263,3
6264,34
6265,48
6266,1334
6267,255
6268,560
6269,3
6270,1080
6271,334
6272,1084
6273,266
6274,1333
6275,6
6276,74
6277,36
6278,259
6279,250
6280,7
6281,1
6282,1
6283,399
6284,18
6285,1633
6286,2871
6287,2
6288,2
6289,5
6290,1
6291,57
6292,35
6293,166
6294,265
6295,168
6296,29
6297,56
6298,43
6299,9
6300,12
6301,34
6302,40
6303,4
6304,78
6305,120
6306,34
6307,32
6308,112
6309,240
6310,2807
6311,34
6312,2764
6313,41
6314,73
6315,200
6316,35
6317,4421
6318,703
6319,20228
6320,687
6321,7
6322,593
6323,20
6324,20
6325,63
6326,26
6327,308
6328,137
6329,182
6330,298
6331,30
6332,24
6333,64
6334,567
6335,82
6336,5240
6337,1954
6338,27
6339,54
6340,49
6341,89
6342,277
6343,174
6344,399
6345,22
6346,14
6347,447
6348,76
6349,515
6350,84
6351,94
6352,1077
6353,647
6354,1349
6355,155
6356,112
6357,78
6358,677
6359,357
6360,46
6361,1053
6362,536
6363,974
6364,315
6365,106
6366,459
6367,183
6368,203
6369,54
6370,71
6371,67
6372,81
6373,174
6374,74
6375,111
6376,437
6377,41
6378,78
6379,515
6380,868
6381,15
6382,243
6383,44
6384,110
6385,609
6386,142
6387,213
6388,500
6389,282
6390,653
6391,64
6392,259
6393,205
6394,253
6395,1319
6396,73
6397,22
6398,20
6399,44
6400,43
6401,2023
6402,180385
6403,80
6404,537
6405,16
6406,185
6407,449
6408,573
6409,929
6410,39
6411,838
6412,190
6413,76
6414,61
6415,475
6416,92
6417,8
6418,29
6419,85
6420,27
6421,297
6422,138
6423,72
6424,120
6425,14
6426,124
6427,150
6428,1037
6429,245
6430,51
6431,2
6432,974
6433,354
6434,68
6435,233
6436,13
6437,20
6438,53
6439,96
6440,85
6441,60
6442,133
6443,205
6444,54
6445,694
6446,1146
6447,72
6448,39
6449,5741
6450,35
6451,309
6452,63
6453,34
6454,138
6455,13
6456,56
6457,62
6458,43
6459,234
6460,22
6461,61
6462,59
6463,396
6464,257
6465,72
6466,43
6467,67
6468,415
6469,176
6470,9
6471,521
6472,744
6473,89
6474,70
6475,40
6476,909
6477,23
6478,110
6479,82
6480,15
6481,22
6482,94
6483,46
6484,190
6485,335
6486,126
6487,136
6488,109
6489,335
6490,12
6491,73
6492,716
6493,35
6494,135
6495,61
6496,47
6497,543
6498,85
6499,298
6500,1461
6501,584
6502,101
6503,825
6504,414
6505,25
6506,88
6507,76
6508,161
6509,45
6510,33
6511,55
6512,80
6513,595
6514,114
6515,723
6516,25
6517,26
6518,32
6519,21
6520,28
6521,118
6522,282
6523,152
6524,16
6525,1633
6526,91
6527,188
6528,122
6529,91
6530,97
6531,91
6532,454
6533,287
6534,4
6535,286
6536,436
6537,99
6538,711
6539,6533
6540,17
6541,4009
6542,39
6543,1820
6544,55
6545,106
6546,244
6547,204
6548,843
6549,18
6550,95
6551,36
6552,106
6553,109
6554,54
6555,365
6556,30
6557,119
6558,231
6559,735
6560,16
6561,41
6562,32
6563,63
6564,16
6565,95
6566,526
6567,36
6568,3842
6569,19
6570,64
6571,52
6572,67
6573,3505
6574,15
6575,60
6576,236
6577,16
6578,1247
6579,3183
6580,26
6581,13
6582,1194
6583,52
6584,500
6585,25
6586,115
6587,5
6588,124
6589,157
6590,62
6591,71
6592,67
6593,307
6594,248
6595,28
6596,14
6597,184
6598,102
6599,10
6600,35
6601,102
6602,119
6603,22
6604,862
6605,61
6606,3695
6607,31
6608,43
6609,154
6610,122
6611,72
6612,31
6613,20127
6614,81
6615,5
6616,649
6617,298
6618,110
6619,28
6620,26
6621,12
6622,171
6623,20
6624,114
6625,45
6626,128
6627,3875
6628,2616
6629,1443
6630,5
6631,72
6632,89
6633,2660
6634,336
6635,21
6636,5135
6637,238
6638,1689
6639,72
6640,222
6641,88
6642,44
6643,90
6644,97
6645,5
6646,755
6647,255
6648,393
6649,401
6650,84
6651,1237
6652,162
6653,197
6654,47
6655,46
6656,16
6657,37
6658,120
6659,813
6660,54
6661,3093
6662,179
6663,23
6664,353
6665,413
6666,186
6667,103
6668,11
6669,17
6670,24
6671,99
6672,164
6673,380
6674,19
6675,738
6676,58
6677,422
6678,5
6679,171
6680,40
6681,776
6682,112
6683,59
6684,25
6685,22
6686,17
6687,70
6688,15
6689,82
6690,172
6691,38
6692,24
6693,181
6694,858
6695,253
6696,557
6697,31
6698,42
6699,9
6700,51
6701,1878
6702,28
6703,58
6704,17
6705,160
6706,8685
6707,48
6708,73
6709,681
6710,308
6711,43
6712,28
6713,200
6714,7
6715,50
6716,143
6717,61
6718,33
6719,100
6720,1107
6721,8
6722,7
6723,698
6724,46
6725,6
6726,817
6727,3
6728,152
6729,72
6730,1356
6731,50
6732,30
6733,46
6734,83
6735,52
6736,97
6737,48
6738,169
6739,82
6740,435
6741,149
6742,97
6743,18
6744,53
6745,48
6746,26
6747,38
6748,38
6749,17
6750,13
6751,371
6752,688
6753,86
6754,65
6755,111
6756,39
6757,250
6758,12
6759,107
6760,47
6761,49
6762,3113
6763,134
6764,13
6765,58
6766,79
6767,11
6768,74
6769,502
6770,24
6771,34
6772,5
6773,1
6774,4
6775,43
6776,0
6777,76
6778,488
6779,196
6780,15
6781,2820
6782,557
6783,0
6784,25
6785,17
6786,534
6787,11
6788,5
6789,0
6790,552
6791,3875
6792,20
6793,70
6794,322
6795,2
6796,54
6797,2
6798,10
6799,11
6800,100
6801,5
6802,162
6803,13
6804,80
6805,15
6806,180
6807,337
6808,39
6809,9
6810,3
6811,29
6812,338
6813,2375
6814,21
6815,8
6816,18
6817,29
6818,12
6819,129
6820,26
6821,546
6822,93
6823,261
6824,11
6825,120
6826,39
6827,13
6828,212
6829,27
6830,5
6831,68
6832,6
6833,10
6834,2
6835,59
6836,4
6837,33
6838,25
6839,13
6840,223
6841,59
6842,24
6843,2216
6844,568
6845,12
6846,8
6847,264
6848,208
6849,43
6850,355
6851,10
6852,252
6853,278
6854,25
6855,593
6856,48
6857,11
6858,4
6859,36
6860,93
6861,357
6862,62
6863,9
6864,50
6865,616
6866,1211
6867,33
6868,330
6869,0
6870,81
6871,22
6872,211
6873,75
6874,0
6875,28
6876,79
6877,313
6878,158
6879,35
6880,801
6881,379
6882,43
6883,886
6884,292
6885,20
6886,41
6887,15
6888,39
6889,135
6890,34
6891,16
6892,23
6893,7
6894,726
6895,56
6896,2697
6897,0
6898,23
6899,4
6900,14
6901,150
6902,48
6903,85
6904,263
6905,12
6906,107
6907,230
6908,84
6909,5
6910,7
6911,68
6912,29
6913,58
6914,3
6915,3
6916,71
6917,16
6918,0
6919,45
6920,21
6921,172
6922,74
6923,5
6924,13
6925,38
6926,538
6927,181
6928,7
6929,0
6930,41
6931,99
6932,0
6933,4
6934,174
6935,10
6936,1719
6937,47
6938,2
6939,17
6940,34
6941,653
6942,3
6943,116
6944,73
6945,77
6946,8
6947,5
6948,78
6949,91
6950,61
6951,9
6952,30
6953,40
6954,629488
6955,24
6956,62
6957,490
6958,41
6959,17
6960,62
6961,73
6962,6
6963,5
6964,84
6965,36
6966,15
6967,206
6968,7211
6969,16
6970,14
6971,59
6972,17
6973,38
6974,19
6975,228
6976,33
6977,362
6978,20
6979,50
6980,43
6981,178
6982,1284
6983,370
6984,5
6985,15
6986,232
6987,36
6988,44
6989,106
6990,2311
6991,108
6992,40
6993,179
6994,36
6995,94
6996,330
6997,939
6998,208
6999,3
7000,689
7001,72
7002,325
7003,80
7004,17
7005,330
7006,671
7007,237
7008,70
7009,185
7010,77
7011,1467
7012,96
7013,44
7014,2
7015,17
7016,70
7017,25
7018,18
7019,95
7020,23
7021,52
7022,62
7023,6
7024,84
7025,165
7026,114
7027,232
7028,24
7029,3389
7030,87
7031,20
7032,60
7033,172
7034,42
7035,21
7036,22
7037,227
7038,286
7039,1012
7040,113
7041,98
7042,48720
7043,156
7044,230
7045,305
7046,24
7047,312
7048,32
7049,27
7050,205
7051,330
7052,4
7053,2
7054,14
7055,21
7056,1279
7057,129
7058,299
7059,304
7060,109
7061,510
7062,22
7063,882
7064,47
7065,37
7066,115
7067,264
7068,88
7069,78
7070,196
7071,95
7072,178
7073,15
7074,3
7075,57
7076,30
7077,56
7078,91
7079,88
7080,19
7081,981
7082,47
7083,609
7084,208
7085,19
7086,1739
7087,97
7088,47
7089,44
7090,83
7091,54
7092,90
7093,411
7094,20
7095,116
7096,43
7097,2110
7098,31
7099,55
7100,66
7101,315
7102,102
7103,71
7104,370
7105,398
7106,23
7107,8
7108,734
7109,5
7110,6
7111,37
7112,32
7113,2012
7114,55
7115,28
7116,106
7117,15
7118,25
7119,1662
7120,40
7121,37
7122,322
7123,16
7124,62340
7125,352
7126,135
7127,8
7128,12
7129,6
7130,65
7131,9
7132,12
7133,101
7134,19
7135,32
7136,4
7137,8
7138,34
7139,23
7140,2
7141,4
7142,39
7143,44
7144,33
7145,226
7146,98
7147,36
7148,54
7149,6
7150,83
7151,1
7152,1
7153,92
7154,4
7155,5
7156,55
7157,176
7158,17
7159,13
7160,143
7161,52
7162,1997
7163,10
7164,1823
7165,1844
7166,3
7167,2
7168,468
7169,50
7170,40
7171,182
7172,30
7173,625
7174,80
7175,8
7176,1
7177,12
7178,29
7179,7
7180,16
7181,6
7182,311
7183,19
7184,11
7185,194
7186,28
7187,3
7188,0
7189,9
7190,48
7191,2
7192,74
7193,9
7194,96
7195,396
7196,43
7197,4
7198,38
7199,36
7200,131
7201,203
7202,128
7203,116
7204,227
7205,30
7206,2
7207,15
7208,2
7209,20
7210,117
7211,50
7212,10
7213,28
7214,45
7215,1
7216,80
7217,220
7218,0
7219,78
7220,4
7221,26
7222,36
7223,52
7224,633
7225,70
7226,33
7227,14
7228,108
7229,79
7230,5
7231,352
7232,33
7233,1
7234,34
7235,200
7236,43
7237,105
7238,68
7239,155
7240,141
7241,5
7242,2
7243,37
7244,6
7245,7
7246,31
7247,117
7248,11
7249,15
7250,40
7251,1
7252,1301
7253,2
7254,5
7255,45
7256,16
7257,11
7258,238
7259,90
7260,43
7261,28
7262,191
7263,5
7264,196
7265,26
7266,54
7267,3573
7268,2
7269,11
7270,11
7271,8
7272,3542
7273,184
7274,66
7275,35
7276,49
7277,2
7278,2
7279,2019
7280,7
7281,4
7282,227
7283,67
7284,167
7285,40
7286,25
7287,1
7288,196
7289,0
7290,137
7291,466
7292,239
7293,61
7294,75
7295,1959
7296,535
7297,39
7298,31
7299,14710
7300,171
7301,80
7302,124
7303,1087
7304,14
7305,36
7306,39
7307,3
7308,14
7309,34
7310,54
7311,5
7312,82
7313,3
7314,1
7315,26
7316,25
7317,1
7318,619
7319,28
7320,170
7321,456
7322,22
7323,37
7324,151
7325,3
7326,2
7327,33
7328,3195
7329,30
7330,40
7331,29
7332,10
7333,75
7334,206
7335,8
7336,386
7337,31
7338,0
7339,6
7340,288
7341,56
7342,3
7343,5
7344,68
7345,419
7346,0
7347,232
7348,143
7349,2
7350,6
7351,38
7352,2
7353,35
7354,5
7355,51
7356,2
7357,54
7358,170
7359,16
7360,988
7361,0
7362,3
7363,2
7364,132
7365,5
7366,21
7367,23
7368,36
7369,14
7370,11
7371,0
7372,40
7373,0
7374,47
7375,167
7376,90
7377,1
7378,40
7379,55
7380,9
7381,40
7382,73
7383,11
7384,19
7385,60
7386,286
7387,229
7388,50
7389,163
7390,1144
7391,7
7392,21
7393,2963
7394,47
7395,54
7396,43
7397,134
7398,25
7399,66
7400,20
7401,393
7402,23
7403,2
7404,0
7405,102
7406,20
7407,7
7408,23
7409,1
7410,5
7411,61
7412,0
7413,1
7414,0
7415,0
7416,0
7417,293
7418,32
7419,12
7420,6029
7421,0
7422,0
7423,337
7424,33
7425,30
7426,43
7427,74
7428,104
7429,54
7430,7
7431,179
7432,83
7433,35
7434,4
7435,152
7436,58
7437,24
7438,149
7439,15
7440,9
7441,42
7442,26
7443,40
7444,68
7445,12
7446,5
7447,0
7448,24
7449,8
7450,56
7451,142
7452,71
7453,8
7454,1
7455,25
7456,27
7457,41
7458,4
7459,220
7460,2
7461,1
7462,27
7463,107
7464,7
7465,48
7466,53
7467,4
7468,37
7469,35
7470,4
7471,582
7472,1
7473,0
7474,17
7475,1
7476,0
7477,27
7478,35
7479,585
7480,122
7481,9
7482,440
7483,153
7484,307
7485,29
7486,13
7487,15
7488,795
7489,33
7490,1
7491,3
7492,85
7493,168
7494,11
7495,10
7496,15
7497,1
7498,7
7499,2
7500,0
7501,8
7502,2
7503,52
7504,609
7505,0
7506,72
7507,93
7508,12
7509,1
7510,41
7511,0
7512,0
7513,108
7514,0
7515,5
7516,47
7517,20
7518,79
7519,862
7520,5
7521,609
7522,43
7523,8
7524,2
7525,412
7526,39
7527,8
7528,4135
7529,4
7530,6
7531,116
7532,1
7533,1
7534,48
7535,14
7536,54
7537,42
7538,0
7539,1
7540,30
7541,1
7542,1
7543,15
7544,81
7545,4
7546,33
7547,2
7548,512
7549,41
7550,5
7551,1
7552,39
7553,67
7554,35
7555,12
7556,1
7557,15
7558,32
7559,7
7560,127
7561,304
7562,18
7563,5
7564,1746
7565,4
7566,0
7567,6
7568,0
7569,0
7570,59
7571,9
7572,4
7573,516
7574,89
7575,35
7576,49
7577,8
7578,3
7579,39
7580,2
7581,13
7582,248
7583,0
7584,3
7585,45
7586,7
7587,3
7588,34
7589,15
7590,82
7591,300
7592,16
7593,5
7594,451
7595,9
7596,12
7597,27
7598,0
7599,3
7600,2377
7601,3
7602,26
7603,9
7604,889
7605,35
7606,22
7607,2
7608,1
7609,351
7610,8
7611,23
7612,47
7613,2
7614,3
7615,4
7616,0
7617,0
7618,30
7619,1
7620,2
7621,640
7622,28
7623,12
7624,19
7625,4
7626,56
7627,50
7628,1
7629,2
7630,35
7631,10
7632,4
7633,670
7634,1
7635,19
7636,73
7637,3
7638,4
7639,318
7640,5
7641,77
7642,46
7643,58
7644,125
7645,32
7646,75
7647,91
7648,70
7649,12
7650,1
7651,14
7652,1
7653,4
7654,141
7655,2
7656,16
7657,5
7658,2
7659,0
7660,7
7661,24
7662,0
7663,52
7664,1
7665,1
7666,117
7667,5
7668,2
7669,78
7670,18
7671,6
7672,58
7673,9
7674,3
7675,1174
7676,14
7677,14
7678,143
7679,4
7680,1
7681,206
7682,30
7683,1
7684,85
7685,16
7686,1
7687,20
7688,273
7689,2
7690,23
7691,1
7692,5
7693,118
7694,18
7695,26
7696,41
7697,2
7698,10
7699,29
7700,6
7701,13
7702,62
7703,136
7704,8
7705,111
7706,19
7707,2
7708,0
7709,4
7710,52
7711,148
7712,1046
7713,40
7714,629
7715,0
7716,38
7717,143
7718,0
7719,0
7720,242
7721,4
7722,65
7723,90
7724,2
7725,6
7726,57
7727,6
7728,3657
7729,15
7730,508
7731,39
7732,2077
7733,40
7734,103
7735,4913
7736,229
7737,13
7738,47
7739,30
7740,669
7741,59
7742,64
7743,217
7744,65
7745,784
7746,57
7747,89
7748,103
7749,2297
7750,35
7751,33
7752,164
7753,66
7754,61
7755,61
7756,935
7757,38
7758,115
7759,97
7760,136
7761,339
7762,113
7763,12
7764,4741
7765,3207
7766,408
7767,761
7768,574
7769,24
7770,171
7771,549
7772,716
7773,2
7774,10
7775,30
7776,5
7777,194
7778,4
7779,2
7780,19
7781,24
7782,263
7783,338
7784,0
7785,500
7786,218
7787,62
7788,410
7789,52
7790,111
7791,74
7792,78
7793,183
7794,61
7795,84
7796,11
7797,82
7798,1158
7799,2
7800,175
7801,27
7802,8
7803,2
7804,219
7805,2
7806,7
7807,145
7808,44
7809,63
7810,33
7811,30
7812,101
7813,203
7814,81
7815,373
7816,221
7817,341
7818,15
7819,226
7820,83
7821,111
7822,71
7823,245
7824,239
7825,74
7826,64
7827,0
7828,86
7829,309
7830,8
7831,164
7832,10
7833,27
7834,3416
7835,28
7836,15
7837,196
7838,63
7839,19
7840,631
7841,16
7842,31
7843,1726
7844,489
7845,1
7846,86
7847,159
7848,242
7849,51
7850,222
7851,2669
7852,34
7853,11
7854,63
7855,128
7856,23
7857,331
7858,784
7859,17
7860,1011
7861,56
7862,0
7863,707
7864,75
7865,483
7866,43
7867,30
7868,35
7869,4846
7870,107
7871,75
7872,16
7873,95
7874,270
7875,145
7876,20
7877,148
7878,40
7879,6
7880,41
7881,347
7882,130
7883,65
7884,20
7885,6
7886,282
7887,2
7888,114
7889,85
7890,21
7891,39
7892,9
7893,1
7894,39
7895,14
7896,4
7897,74
7898,62
7899,24
7900,17
7901,18
7902,11
7903,391
7904,21
7905,61
7906,303
7907,0
7908,5
7909,3285
7910,0
7911,46
7912,61
7913,2
7914,0
7915,49
7916,1
7917,46
7918,427
7919,332
7920,1
7921,134
7922,26
7923,176
7924,149
7925,125
7926,2640
7927,74
7928,0
7929,81
7930,108
7931,70
7932,233
7933,141
7934,76
7935,73
7936,3754
7937,2
7938,19
7939,78
7940,2
7941,1
7942,353
7943,6
7944,2
7945,3076
7946,11
7947,1
7948,1187
7949,21
7950,1
7951,54
7952,2
7953,1
7954,178
7955,385
7956,0
7957,56
7958,122
7959,2
7960,100
7961,7
7962,6
7963,84
7964,1
7965,8
7966,31
7967,255
7968,7
7969,35
7970,5
7971,41
7972,465
7973,345
7974,2
7975,89
7976,24
7977,0
7978,20
7979,599
7980,1
7981,237
7982,22
7983,4
7984,22256
7985,87
7986,116
7987,293
7988,60
7989,64
7990,116
7991,30
7992,1
7993,97
7994,33
7995,39
7996,236
7997,5
7998,115
7999,67
8000,75
8001,382
8002,32
8003,143
8004,60
8005,75
8006,80
8007,21
8008,2132
8009,15
8010,317
8011,61
8012,94
8013,96
8014,30
8015,138
8016,2623
8017,1166
8018,113
8019,73
8020,86
8021,79
8022,0
8023,40
8024,128
8025,489
8026,0
8027,323
8028,23
8029,10
8030,2
8031,966
8032,71
8033,12
8034,9
8035,14
8036,23
8037,1
8038,19
8039,386
8040,161
8041,67
8042,66
8043,951
8044,21
8045,15
8046,0
8047,558
8048,65
8049,66
8050,33
8051,244
8052,45
8053,338
8054,8
8055,54
8056,651
8057,10
8058,1
8059,66
8060,12
8061,14
8062,292
8063,40
8064,104
8065,19
8066,1
8067,72
8068,91
8069,5
8070,0
8071,488
8072,55
8073,65
8074,302
8075,156
8076,36
8077,20
8078,1324
8079,41
8080,93
8081,44
8082,313
8083,272
8084,2131
8085,360
8086,79
8087,8
8088,87
8089,42
8090,1906
8091,2
8092,2871
8093,1
8094,21
8095,7
8096,204
8097,364
8098,47
8099,248
8100,19
8101,12
8102,723
8103,7
8104,24
8105,107
8106,424
8107,53
8108,16
8109,1822
8110,78
8111,60
8112,73
8113,591
8114,95
8115,66
8116,197
8117,90
8118,308
8119,118
8120,53
8121,391
8122,25
8123,2334
8124,3
8125,39
8126,72
8127,401
8128,184
8129,6
8130,66
8131,364
8132,118
8133,51
8134,348
8135,81
8136,11
8137,387
8138,159
8139,2045
8140,3204
8141,73
8142,3
8143,36
8144,186
8145,25
8146,208
8147,109
8148,88
8149,145
8150,66
8151,19
8152,341
8153,25
8154,0
8155,138
8156,258
8157,279
8158,189
8159,100
8160,343
8161,45
8162,17
8163,0
8164,222
8165,146
8166,31
8167,39
8168,62
8169,119
8170,325
8171,139
8172,129
8173,63
8174,158
8175,191
8176,86
8177,33
8178,64
8179,2334
8180,11
8181,424
8182,407
8183,75
8184,186
8185,233
8186,8
8187,9
8188,14
8189,422
8190,2
8191,53
8192,1
8193,0
8194,59
8195,4
8196,6
8197,69
8198,4
8199,0
8200,32
8201,104
8202,5
8203,311
8204,6
8205,6
8206,29
8207,36
8208,2072
8209,54
8210,0
8211,27
8212,21
8213,36
8214,69
8215,31
8216,84
8217,0
8218,95
8219,204
8220,13
8221,54
8222,18
8223,222
8224,62
8225,0
8226,1
8227,25
8228,189
8229,0
8230,9
8231,0
8232,81
8233,23
8234,128
8235,163
8236,34
8237,4
8238,0
8239,156
8240,789
8241,96
8242,84
8243,9
8244,54
8245,117
8246,7
8247,1143
8248,170
8249,17
8250,6
8251,567
8252,191
8253,1
8254,156
8255,3
8256,21
8257,23
8258,542
8259,10
8260,76
8261,1
8262,23
8263,247
8264,300
8265,38
8266,574
8267,4
8268,0
8269,243
8270,1
8271,0
8272,20
8273,2
8274,23
8275,9
8276,1
8277,1
8278,157
8279,3
8280,0
8281,239
8282,1
8283,6
8284,76
8285,99
8286,1
8287,349
8288,1
8289,5
8290,4161
8291,1
8292,1
8293,1660
8294,2
8295,1
8296,62
8297,2
8298,2
8299,1394
8300,1
8301,38
8302,16691
8303,1293
8304,2
8305,126
8306,3
8307,89
8308,69
8309,5
8310,151
8311,990
8312,11
8313,0
8314,14
8315,58
8316,429
8317,47
8318,4651
8319,3
8320,893
8321,1
8322,133
8323,132
8324,4
8325,1
8326,2210
8327,1722
8328,0
8329,101
8330,1
8331,1
8332,62
8333,3
8334,776
8335,111
8336,3
8337,2
8338,20
8339,5
8340,2
8341,49
8342,16
8343,8
8344,1628
8345,14
8346,3
8347,22
8348,58
8349,61
8350,43
8351,30
8352,275
8353,393
8354,489
8355,0
