position,all
7759,101
7760,97
7761,109
7762,41
7763,23
7764,969
7765,982
7766,133
7767,466
7768,249
7769,63
7770,76
7771,129
7772,200
7773,4
7774,21
7775,38
7776,14
7777,135
7778,21
7779,10
7780,34
7781,36
7782,104
7783,141
7784,4
7785,43
7786,63
7787,66
7788,189
7789,73
7790,104
7791,62
7792,47
7793,46
7794,77
7795,38
7796,39
7797,70
7798,584
7799,11
7800,257
7801,42
7802,7
7803,20
7804,96
7805,3
7806,13
7807,31
7808,16
7809,58
7810,30
7811,96
7812,47
7813,118
7814,97
7815,191
7816,87
7817,214
7818,25
7819,211
7820,58
7821,91
7822,76
7823,150
7824,79
7825,71
7826,47
7827,1
7828,36
7829,155
7830,38
7831,80
7832,16
7833,43
7834,885
7835,40
7836,14
7837,64
7838,76
7839,26
7840,284
7841,25
7842,56
7843,438
7844,228
7845,2
7846,58
7847,42
7848,52
7849,48
7850,125
7851,939
7852,33
7853,5
7854,65
7855,120
7856,14
7857,189
7858,193
7859,24
7860,208
7861,47
7862,2
7863,135
7864,77
7865,125
7866,39
7867,29
7868,44
7869,860
7870,132
7871,66
7872,21
7873,95
7874,139
7875,84
7876,20
7877,72
7878,35
7879,10
7880,81
7881,188
7882,60
7883,50
7884,13
7885,16
7886,96
7887,5
7888,54
7889,63
7890,31
7891,40
7892,24
7893,10
7894,43
7895,28
7896,17
7897,55
7898,54
7899,52
7900,41
7901,24
7902,27
7903,103
7904,25
7905,135
7906,64
7907,0
7908,14
7909,68
7910,5
7911,90
7912,56
7913,5
7914,4
7915,63
7916,12
7917,46
7918,100
7919,148
7920,7
7921,97
7922,23
7923,162
7924,41
7925,60
7926,1530
7927,48
7928,1
7929,57
7930,98
7931,67
7932,266
7933,89
7934,80
7935,82
7936,721
7937,11
7938,12
7939,41
7940,28
7941,5
7942,73
7943,13
7944,3
7945,879
7946,14
7947,7
7948,288
7949,29
7950,4
7951,36
7952,3
7953,2
7954,208
7955,145
7956,4
7957,41
7958,69
7959,12
7960,188
7961,9
7962,21
7963,53
7964,5
7965,12
7966,25
7967,237
7968,25
7969,48
7970,38
7971,48
7972,27
7973,147
7974,6
7975,97
7976,44
7977,3
7978,29
7979,155
7980,2
7981,173
7982,38
7983,14
7984,371
7985,29
7986,75
7987,182
7988,67
7989,75
7990,94
7991,48
7992,2
7993,52
7994,66
7995,32
7996,129
7997,11
7998,92
7999,73
8000,43
8001,149
8002,48
8003,152
8004,25
8005,80
8006,77
8007,27
8008,614
8009,40
8010,133
8011,61
8012,71
8013,62
8014,78
8015,69
8016,762
8017,539
8018,70
8019,67
8020,87
8021,85
8022,0
8023,49
8024,56
8025,280
8026,0
8027,123
8028,22
8029,25
8030,3
8031,450
8032,62
8033,13
8034,13
8035,55
8036,33
8037,7
8038,39
8039,95
8040,150
8041,80
8042,53
8043,179
8044,47
8045,17
8046,3
8047,244
8048,77
8049,26
8050,37
8051,110
8052,59
8053,157
8054,20
8055,75
8056,136
8057,12
8058,5
8059,29
8060,14
8061,16
8062,126
8063,42
8064,80
8065,30
8066,10
8067,47
8068,34
8069,14
8070,4
8071,28
8072,67
8073,61
8074,165
8075,118
8076,50
8077,30
8078,332
8079,21
8080,66
8081,54
8082,82
8083,251
8084,60
8085,46
8086,60
8087,17
8088,39
8089,49
8090,646
8091,11
8092,743
8093,7
8094,21
8095,37
8096,51
8097,182
8098,30
8099,215
8100,26
8101,29
8102,293
8103,15
8104,53
8105,92
8106,242
8107,71
8108,30
8109,283
8110,74
8111,62
8112,105
8113,72
8114,63
8115,66
8116,70
8117,105
8118,207
8119,85
8120,61
8121,98
8122,44
8123,391
8124,7
8125,64
8126,85
8127,163
8128,64
8129,11
8130,51
8131,309
8132,40
8133,60
8134,100
8135,86
8136,32
8137,278
8138,41
8139,599
8140,910
8141,68
8142,12
8143,41
8144,120
8145,26
8146,141
8147,33
8148,45
8149,94
8150,36
8151,36
8152,159
8153,40
8154,7
8155,121
8156,157
8157,114
8158,96
8159,64
8160,155
8161,46
8162,31
8163,5
8164,67
8165,83
8166,33
8167,53
8168,34
8169,100
8170,160
8171,109
8172,129
8173,81
8174,116
8175,136
8176,105
8177,48
8178,68
8179,786
8180,17
8181,96
8182,103
8183,53
8184,79
8185,102
8186,25
8187,18
8188,31
8189,127
8190,5
8191,50
8192,4
8193,3
8194,81
8195,8
8196,11
8197,87
8198,6
8199,2
8200,43
8201,60
8202,13
8203,114
8204,8
8205,11
8206,40
8207,19
8208,509
8209,38
8210,1
8211,27
8212,42
8213,52
8214,30
8215,57
8216,71
8217,3
8218,26
8219,70
8220,17
8221,32
8222,23
8223,34
8224,75
8225,3
8226,1
8227,39
8228,116
8229,1
8230,25
8231,2
8232,24
8233,35
8234,36
8235,16
8236,78
8237,6
8238,0
8239,33
8240,515
8241,41
8242,93
8243,15
8244,60
8245,51
8246,16
8247,546
8248,85
8249,22
8250,23
8251,320
8252,71
8253,10
8254,41
8255,5
8256,15
8257,49
8258,168
8259,15
8260,74
8261,1
8262,27
8263,83
8264,132
8265,61
8266,292
8267,6
8268,1
8269,45
8270,4
8271,0
8272,17
8273,9
8274,56
8275,18
8276,6
8277,5
8278,120
8279,9
8280,0
8281,140
8282,1
8283,4
8284,86
8285,49
8286,1
8287,165
8288,9
8289,17
8290,786
8291,1
8292,4
8293,774
8294,3
8295,2
8296,88
8297,4
8298,5
8299,671
8300,2
8301,31
8302,319
8303,68
8304,5
8305,91
8306,10
8307,25
8308,59
8309,30
8310,46
8311,330
8312,5
8313,1
8314,32
8315,48
8316,228
8317,38
8318,684
8319,13
8320,474
8321,7
8322,173
8323,99
8324,7
8325,1
8326,819
8327,354
8328,0
8329,112
8330,3
8331,3
8332,32
8333,8
8334,268
8335,80
8336,13
8337,5
8338,38
8339,13
8340,10
8341,74
8342,47
8343,17
8344,640
8345,14
8346,10
8347,18
8348,79
8349,107
8350,51
8351,29
8352,136
8353,183
8354,149
8355,2
8356,70
8357,265
8358,66
8359,96
8360,65
8361,2
8362,51
8363,5
8364,4
8365,64
8366,49
8367,136
8368,166
8369,3
8370,6
8371,313
8372,74
8373,4
8374,127
8375,6
8376,2
8377,43
8378,1
8379,31
8380,40
8381,50
8382,39
8383,45
8384,32
8385,3
8386,214
8387,20
8388,33
8389,600
8390,39
8391,13
8392,79
8393,1397
8394,124
8395,73
8396,15
8397,2
8398,28
8399,62
8400,51
8401,9
8402,0
8403,5
8404,1
8405,16
8406,3
8407,246
8408,107
8409,16
8410,42
8411,3
8412,38
8413,50
8414,54
8415,16
8416,71
8417,2
8418,3
8419,187
8420,79
8421,51
8422,47
8423,22
8424,7
8425,113
8426,27
8427,0
8428,69
8429,0
8430,8
8431,56
8432,6
8433,2
8434,41
8435,14
8436,24
8437,44
8438,118
8439,3
8440,63
8441,24
8442,50
8443,47
8444,1
8445,15
8446,42
8447,22
8448,20
8449,35
8450,55
8451,2
8452,24
8453,76
8454,57
8455,12
8456,84
8457,52
8458,46
8459,24
8460,17
8461,42
8462,21
8463,12
8464,45
8465,1
8466,30
8467,31
8468,1
8469,31
8470,40
8471,5
8472,48
8473,180
8474,1
8475,21
8476,142
8477,38
8478,3
8479,53
8480,303
8481,178
8482,59
8483,41
8484,2
8485,21
8486,18
8487,31
8488,45
8489,19
8490,5
8491,32
8492,1
8493,5
8494,69
8495,18
8496,6
8497,68
8498,47
8499,123
8500,48
8501,21
8502,140
8503,46
8504,1
8505,14
8506,14
8507,2
8508,27
8509,22
8510,4
8511,2
8512,55
8513,93
8514,1
8515,32
8516,98
8517,11
8518,24
8519,33
8520,42
8521,35
8522,36
8523,5
8524,48
8525,82
8526,1
8527,64
8528,26
8529,2
8530,49
8531,20
8532,21
8533,48
8534,1
8535,32
8536,82
8537,71
8538,5
8539,31
8540,129
8541,148
8542,40
8543,47
8544,1
8545,36
8546,1
8547,141
8548,287
8549,8
8550,3
8551,62
8552,4
8553,7
8554,19
8555,7
8556,34
8557,29
8558,47
8559,41
8560,40
8561,141
8562,41
8563,19
8564,41
8565,47
8566,101
8567,58
8568,53
8569,67
8570,35
8571,25
8572,101
8573,26
8574,40
8575,49
8576,71
8577,71
8578,135
8579,6
8580,53
8581,78
8582,19
8583,22
8584,41
8585,38
8586,27
8587,27
8588,19
8589,16
8590,172
8591,103
8592,21
8593,69
8594,49
8595,215
8596,30
8597,306
8598,11
8599,72
8600,133
8601,58
8602,207
8603,195
8604,73
8605,247
8606,223
8607,35
8608,42
8609,24
8610,19
8611,33
8612,242
8613,27
8614,75
8615,76
8616,175
8617,56
8618,118
8619,158
8620,49
8621,77
8622,78
8623,40
8624,35
8625,39
8626,455
8627,20
8628,50
8629,48
8630,21
8631,6
8632,32
8633,50
8634,162
8635,19
8636,56
8637,220
8638,19
8639,169
8640,140
8641,182
8642,137
8643,50
8644,52
8645,362
8646,8
8647,81
8648,56
8649,75
8650,224
8651,153
8652,81
8653,373
8654,23
8655,766
8656,60
8657,22
8658,433
8659,45
8660,426
8661,44
8662,170
8663,20
8664,315
8665,65
8666,40
8667,69
8668,204
8669,48
8670,29
8671,29
8672,66
8673,197
8674,49
8675,49
8676,68
8677,40
8678,5
8679,44
8680,53
8681,80
8682,109
8683,589
8684,72
8685,15
8686,19
8687,25
8688,37
8689,120
8690,3
8691,6
8692,207
8693,0
8694,45
8695,86
8696,42
8697,193
8698,31
8699,92
8700,7
8701,61
8702,9
8703,45
8704,97
8705,77
8706,35
8707,62
8708,16
8709,7
8710,39
8711,79
8712,54
8713,158
8714,8
8715,111
8716,62
8717,153
8718,72
8719,80
8720,54
8721,13
8722,143
8723,63
8724,14
8725,14
8726,71
8727,129
8728,67
8729,133
8730,153
8731,54
8732,21
8733,541
8734,58
8735,19
8736,24
8737,179
8738,37
8739,183
8740,37
8741,4
8742,3
8743,51
8744,20
8745,3
8746,41
8747,129
8748,281
8749,118
8750,4
8751,26
8752,387
8753,1
8754,2
8755,34
8756,158
8757,60
8758,67
8759,41
8760,213
8761,54
8762,97
8763,136
8764,116
8765,6
8766,5
8767,55
8768,128
8769,35
8770,298
8771,42
8772,556
8773,91
8774,10
8775,10
8776,9
8777,16
8778,11
8779,35
8780,47
8781,77
8782,397
8783,9
8784,79
8785,70
8786,69
8787,91
8788,74
8789,18
8790,0
8791,36
8792,39
8793,30
8794,29
8795,102
8796,86
8797,16
8798,13
8799,38
8800,134
8801,29
8802,598
8803,38
8804,23
8805,41
8806,70
8807,32
8808,42
8809,294
8810,40
8811,46
8812,122
8813,112
8814,281
8815,108
8816,5
8817,12
8818,398
8819,122
8820,14
8821,148
8822,48
8823,29
8824,37
8825,122
8826,43
8827,0
8828,0
8829,589
8830,105
8831,40
8832,275
8833,111
8834,80
8835,0
8836,211
8837,83
8838,76
8839,20
8840,33
8841,349
8842,69
8843,54
8844,100
8845,121
8846,42
8847,1
8848,94
8849,217
8850,55
8851,108
8852,23
8853,47
8854,72
8855,73
8856,41
8857,45
8858,97
8859,6
8860,234
8861,253
8862,49
8863,100
8864,6
8865,2
8866,82
8867,126
8868,27
8869,54
8870,40
8871,32
8872,217
8873,41
8874,8
8875,112
8876,92
8877,13
8878,173
8879,66
8880,182
8881,108
8882,100
8883,59
8884,142
8885,102
8886,0
8887,0
8888,104
8889,176
8890,151
8891,31
8892,131
8893,60
8894,37
8895,221
8896,38
8897,26
8898,76
8899,92
8900,95
8901,17
8902,49
8903,41
8904,36
8905,271
8906,68
8907,16
8908,62
8909,27
8910,16
8911,119
8912,35
8913,16
8914,101
8915,29
8916,7
8917,737
8918,39
8919,4
8920,47
8921,94
8922,29
8923,24
8924,8
8925,11
8926,43
8927,118
8928,23
8929,53
8930,8
8931,1
8932,17
8933,43
8934,34
8935,32
8936,89
8937,371
8938,57
8939,284
8940,18
8941,49
8942,90
8943,56
8944,28
8945,85
8946,87
8947,284
8948,42
8949,42
8950,802
8951,7
8952,5
8953,81
8954,10
8955,2
8956,353
8957,20
8958,94
8959,30
8960,82
8961,61
8962,86
8963,91
8964,1225
8965,56
8966,29
8967,39
8968,37
8969,68
8970,16
8971,31
8972,78
8973,49
8974,31
8975,25
8976,63
8977,124
8978,3
8979,1
8980,269
8981,30
8982,345
8983,156
8984,117
8985,50
8986,1697
8987,8
8988,2
8989,46
8990,222
8991,565
8992,61
8993,37
8994,222
8995,67
8996,74
8997,37
8998,69
8999,30
9000,13
9001,52
9002,5
9003,6
9004,63
9005,14
9006,21
9007,77
9008,28
9009,2
9010,102
9011,20
9012,11
9013,68
9014,32
9015,11
9016,50
9017,21
9018,46
9019,67
9020,1
9021,10
9022,45
9023,37
9024,84
9025,40
9026,52
9027,32
9028,35
9029,15
9030,6
9031,27
9032,5
9033,23
9034,49
9035,36
9036,60
9037,122
9038,43
9039,0
9040,75
9041,31
9042,295
9043,56
9044,37
9045,22
9046,32
9047,36
9048,49
9049,372
9050,231
9051,243
9052,123
9053,1977
9054,18
9055,56
9056,142
9057,38
9058,69
9059,10
9060,14
9061,52
9062,6
9063,10
9064,40
9065,13
9066,9
9067,54
9068,12
9069,10
9070,246
9071,28
9072,240
9073,718
9074,9
9075,2
9076,43
9077,80
9078,23
9079,37
9080,204
9081,2
9082,22
9083,33
9084,44
9085,145
9086,85
9087,69
9088,45
9089,8
9090,6
9091,55
9092,143
9093,40
9094,70
9095,59
9096,198
9097,62
9098,2
9099,5
9100,70
9101,18
9102,41
9103,71
9104,52
9105,60
9106,38
9107,37
9108,2
9109,45
9110,165
9111,116
9112,208
9113,171
9114,51
9115,101
9116,70
9117,17
9118,255
9119,32
9120,242
9121,72
9122,12
9123,57
9124,88
9125,6
9126,5
9127,102
9128,65
9129,23
9130,481
9131,124
9132,11
9133,222
9134,44
9135,52
9136,92
9137,11
9138,41
9139,148
9140,70
9141,156
9142,305
9143,52
9144,129
9145,44
9146,39
9147,31
9148,56
9149,21
9150,10
9151,127
9152,10
9153,62
9154,75
9155,8
9156,12
9157,97
9158,83
9159,8
9160,37
9161,17
9162,151
9163,212
9164,27
9165,1134
9166,645
9167,139
9168,10
9169,222
9170,238
9171,29
9172,93
9173,6
9174,32
9175,64
9176,73
9177,31
9178,17
9179,101
9180,848
9181,39
9182,63
9183,21
9184,18
9185,15
9186,19
9187,55
9188,84
9189,18
9190,464
9191,123
9192,15
9193,65
9194,75
9195,215
9196,37
9197,27
9198,153
9199,67
9200,22
9201,4
9202,66
9203,235
9204,226
9205,154
9206,36
9207,301
9208,125
9209,48
9210,50
9211,154
9212,1
9213,0
9214,249
9215,1
9216,8
9217,23
9218,11
9219,56
9220,222
9221,65
9222,5
9223,575
9224,92
9225,30
9226,260
9227,25
9228,120
9229,46
9230,5
9231,9
9232,37
9233,7
9234,8
9235,63
9236,30
9237,100
9238,101
9239,29
9240,6
9241,107
9242,88
9243,42
9244,80
9245,114
9246,741
9247,97
9248,12
9249,20
9250,47
9251,189
9252,9
9253,49
9254,2
9255,10
9256,30
9257,88
9258,19
9259,187
9260,25
9261,26
9262,83
9263,27
9264,106
9265,21
9266,107
9267,92
9268,24
9269,54
9270,48
9271,18
9272,68
9273,46
9274,124
9275,2
9276,116
9277,4
9278,74
9279,11
9280,63
9281,30
9282,1
9283,42
9284,14
9285,15
9286,676
9287,5
9288,26
9289,62
9290,51
9291,106
9292,56
9293,30
9294,20
9295,48
9296,19
9297,1
9298,212
9299,13
9300,88
9301,92
9302,30
9303,70
9304,51
9305,30
9306,24
9307,35
9308,110
9309,28
9310,62
9311,3
9312,4
9313,76
9314,153
9315,9
9316,96
9317,21
9318,10
9319,455
9320,3
9321,8
9322,52
9323,13
9324,2
9325,17
9326,103
9327,19
9328,142
9329,41
9330,38
9331,68
9332,69
9333,305
9334,49
9335,162
9336,15
9337,67
9338,16
9339,58
9340,68
9341,25
9342,10
9343,48
9344,1185
9345,4
9346,43
9347,69
9348,162
9349,41
9350,9
9351,24
9352,134
9353,47
9354,19
9355,81
9356,20
9357,6
9358,78
9359,39
9360,252
9361,37
9362,2
9363,44
9364,28
9365,167
9366,2
9367,10
9368,62
9369,11
9370,81
9371,13
9372,40
9373,24
9374,4
9375,3
9376,50
9377,65
9378,6
9379,77
9380,6
9381,17
9382,31
9383,69
9384,193
9385,50
9386,40
9387,13
9388,120
9389,123
9390,14
9391,225
9392,53
9393,7
9394,36
9395,21
9396,6
9397,66
9398,62
9399,85
9400,65
9401,2
9402,4
9403,47
9404,41
9405,2
9406,8
9407,101
9408,29
9409,280
9410,38
9411,124
9412,87
9413,7
9414,9
9415,49
9416,95
9417,37
9418,56
9419,188
9420,35
9421,55
9422,56
9423,7
9424,795
9425,93
9426,14
9427,78
9428,62
9429,178
9430,1771
9431,225
9432,26
9433,76
9434,128
9435,25
9436,57
9437,66
9438,950
9439,44
9440,84
9441,106
9442,148
9443,220
9444,8
9445,164
9446,83
9447,178
9448,266
9449,10
9450,1
9451,290
9452,13
9453,27
9454,58
9455,53
9456,42
9457,20
9458,8
9459,4
9460,42
9461,25
9462,38
9463,64
9464,2
9465,4
9466,12
9467,8
9468,54
9469,36
9470,26
9471,8
9472,50
9473,121
9474,788
9475,60
9476,12
9477,15
9478,62
9479,398
9480,14
9481,42
9482,8
9483,79
9484,120
9485,98
9486,23
9487,282
9488,24
9489,66
9490,45
9491,1005
9492,93
9493,55
9494,43
9495,55
9496,74
9497,98
9498,13
9499,75
9500,53
9501,113
9502,180
9503,56
9504,37
9505,26
9506,4
9507,33
9508,169
9509,43
9510,156
9511,41
9512,25
9513,25
9514,35
9515,164
9516,7
9517,47
9518,113
9519,116
9520,215
9521,226
9522,2
9523,30
9524,68
9525,52
9526,423
9527,5
9528,3
9529,107
9530,106
9531,61
9532,537
9533,46
9534,1110
9535,79
9536,84
9537,24
9538,41
9539,31
9540,4
9541,288
9542,16
9543,17
9544,42
9545,34
9546,27
9547,18
9548,11
9549,37
9550,41
9551,18
9552,5
9553,57
9554,64
9555,28
9556,27
9557,23
9558,4
9559,918
9560,37
9561,657
9562,75
9563,25
9564,4
9565,946
9566,56
9567,30
9568,29
9569,66
9570,4
9571,65
9572,63
9573,25
9574,25
9575,70
9576,27
9577,30
9578,3
9579,13
9580,70
9581,6
9582,47
9583,66
9584,192
9585,43
9586,51
9587,121
9588,72
9589,33
9590,22
9591,3
9592,172
9593,24
9594,5
9595,53
9596,31
9597,2
9598,193
9599,22
9600,20
9601,51
9602,13
9603,167
9604,54
9605,21
9606,10
9607,24
9608,27
9609,20
9610,44
9611,598
9612,8
9613,30
9614,66
9615,217
9616,28
9617,1
9618,26
9619,41
9620,8
9621,31
9622,75
9623,111
9624,15
9625,63
9626,12
9627,56
9628,64
9629,40
9630,22
9631,21
9632,11
9633,2
9634,81
9635,17
9636,69
9637,40
9638,138
9639,1
9640,109
9641,99
9642,97
9643,104
9644,6
9645,24
9646,146
9647,3
9648,2
9649,2
9650,190
9651,56
9652,214
9653,100
9654,24
9655,45
9656,32
9657,47
9658,70
9659,9
9660,17
9661,414
9662,25
9663,78
9664,43
9665,284
9666,103
9667,56
9668,46
9669,5
9670,32
9671,60
9672,13
9673,31
9674,19
9675,4
9676,83
9677,14
9678,123
9679,274
9680,2
9681,2
9682,2
9683,145
9684,64
9685,72
9686,22
9687,16
9688,29
9689,38
9690,52
9691,37
9692,41
9693,945
9694,38
9695,3
9696,4
9697,100
9698,73
9699,95
9700,349
9701,92
9702,64
9703,22
9704,11
9705,51
9706,58
9707,153
9708,30
9709,30
9710,33
9711,218
9712,244
9713,51
9714,170
9715,42
9716,2
9717,31
9718,68
9719,10
9720,0
9721,101
9722,31
9723,55
9724,636
9725,38
9726,23
9727,43
9728,0
9729,3
9730,0
9731,18
9732,5
9733,241
9734,41
9735,36
9736,8
9737,256
9738,70
9739,17
9740,9
9741,26
9742,33
9743,20
9744,10
9745,180
9746,156
9747,3
9748,27
9749,91
9750,92
9751,40
9752,32
9753,188
9754,71
9755,11
9756,141
9757,50
9758,74
9759,2
9760,92
9761,156
9762,32
9763,195
9764,7
9765,12
9766,25
9767,31
9768,22
9769,58
9770,5
9771,5
9772,25
9773,86
9774,28
9775,37
9776,16
9777,28
9778,239
9779,76
9780,15
9781,17
9782,37
9783,56
9784,47
9785,15
9786,29
9787,55
9788,7
9789,4
9790,40
9791,10
9792,7
9793,55
9794,6
9795,17
9796,76
9797,5
9798,101
9799,56
9800,19
9801,3
9802,423
9803,852
9804,5
9805,440
9806,27
9807,27
9808,196
9809,14
9810,163
9811,250
9812,27
9813,2
9814,30
9815,29
9816,1
9817,99
9818,21
9819,2
9820,18
9821,2
9822,51
9823,79
9824,0
9825,5
9826,115
9827,24
9828,17
9829,40
9830,59
9831,40
9832,89
9833,5
9834,57
9835,56
9836,141
9837,16
9838,20
9839,2
9840,55
9841,73
9842,75
9843,3
9844,36
9845,1
9846,26
9847,4
9848,328
9849,48
9850,41
9851,30
9852,128
9853,87
9854,74
9855,18
9856,327
9857,1015
9858,14
9859,86
9860,124
9861,43
9862,17
9863,30
9864,14
9865,72
9866,758
9867,275
9868,82
9869,39
9870,148
9871,97
9872,5
9873,58
9874,52
9875,43
9876,5
9877,56
9878,8
9879,6
9880,55
9881,2
9882,12
9883,48
9884,25
9885,8
9886,126
9887,22
9888,8
9889,86
9890,104
9891,1046
9892,49
9893,406
9894,11
9895,29
9896,0
9897,4
9898,45
9899,1
9900,24
9901,91
9902,1
9903,3
9904,41
9905,1
9906,2
9907,192
9908,1
9909,33
9910,23
9911,6
9912,11
9913,67
9914,5
9915,4
9916,7
9917,11
9918,70
9919,80
9920,6
9921,9
9922,153
9923,112
9924,332
9925,83
9926,18
9927,7
9928,94
9929,129
9930,88
9931,191
9932,9
9933,0
9934,35
9935,213
9936,181
9937,33
9938,14
9939,5
9940,177
9941,2
9942,0
9943,536
9944,6
9945,21
9946,54
9947,4
9948,3
9949,68
9950,13
9951,123
9952,71
9953,18
9954,3
9955,64
9956,2
9957,11
9958,30
9959,9
9960,1
9961,67
9962,158
9963,1
9964,129
9965,9
9966,3
9967,817
9968,159
9969,214
9970,81
9971,2
9972,69
9973,137
9974,21
9975,5
9976,120
9977,32
9978,1
9979,819
9980,7
9981,13
9982,166
9983,45
9984,33
9985,286
9986,3
9987,8
9988,205
9989,32
9990,6
9991,55
9992,7
9993,22
9994,191
9995,30
9996,555
9997,83
9998,4
9999,3
10000,149
10001,29
10002,130
10003,59
10004,2
10005,7
10006,114
10007,51
10008,8
10009,105
10010,60
10011,3
10012,86
10013,3
10014,0
10015,277
10016,0
10017,1
10018,55
10019,0
10020,3
10021,52
10022,1
10023,1
10024,77
10025,1
10026,9
10027,69
10028,106
10029,2777
10030,704
10031,58
10032,7
10033,94
10034,58
10035,4
10036,548
10037,41
10038,72
10039,586
10040,2
10041,60
10042,175
10043,12
10044,1
10045,60
10046,178
10047,8
10048,77
10049,23
10050,2
10051,70
10052,0
10053,3
10054,50
10055,67
10056,30
10057,53
10058,4
10059,1
10060,34
10061,12
10062,4
10063,30
10064,1
10065,103
10066,41
10067,24
10068,27
10069,52
10070,30
10071,7
10072,53
10073,146
10074,70
10075,127
10076,94
10077,22
10078,739
10079,3
10080,2
10081,107
10082,65
10083,10
10084,184
10085,22
10086,10
10087,41
10088,3
10089,33
10090,44
10091,30
10092,9
10093,139
10094,4
10095,2
10096,67
10097,177
10098,61
10099,23
10100,10
10101,0
10102,26
10103,114
10104,37
10105,204
10106,104
10107,22
10108,74
10109,5
10110,26
10111,58
10112,43
10113,37
10114,60
10115,23
10116,922
10117,30
10118,4
10119,5
10120,35
10121,75
10122,50
10123,63
10124,52
10125,243
10126,47
10127,11
10128,78
10129,0
10130,17
10131,11
10132,52
10133,5
10134,2
10135,525
10136,0
10137,1
10138,1244
10139,4
10140,2
10141,48
10142,36
10143,4
10144,38
10145,2
10146,4
10147,13
10148,31
10149,1
10150,80
10151,59
10152,91
10153,144
10154,27
10155,39
10156,966
10157,174
10158,10
10159,89
10160,49
10161,4
10162,22
10163,45
10164,30
10165,174
10166,38
10167,10
10168,48
10169,2
10170,7
10171,71
10172,28
10173,6
10174,24
10175,2
10176,0
10177,64
10178,41
10179,5
10180,193
10181,102
10182,15
10183,319
10184,1
10185,3
10186,307
10187,14
10188,196
10189,389
10190,64
10191,191
10192,92
10193,52
10194,71
10195,200
10196,64
10197,17
10198,1109
10199,19
10200,6
10201,122
10202,426
10203,15
10204,87
10205,7
10206,15
10207,319
10208,12
10209,11
10210,24
10211,11
10212,10
10213,31
10214,0
10215,1
10216,47
10217,2
10218,2
10219,113
10220,21
10221,1
10222,48
10223,21
10224,7
10225,83
10226,71
10227,0
10228,715
10229,17
10230,3
10231,39
10232,167
10233,46
10234,27
10235,0
10236,53
10237,36
10238,9
10239,0
10240,28
10241,1
10242,3
10243,94
10244,34
10245,0
10246,80
10247,7
10248,58
10249,95
10250,4
10251,1
10252,835
10253,53
10254,34
10255,237
10256,73
10257,12
10258,51
10259,14
10260,51
10261,114
10262,100
10263,182
10264,82
10265,111
10266,80
10267,56
10268,20
10269,75
10270,67
10271,133
10272,17
10273,98
10274,7
10275,15
10276,28
10277,708
10278,10
10279,949
10280,21
10281,45
10282,119
10283,51
10284,10
10285,51
10286,195
10287,74
10288,68
10289,3
10290,4
10291,36
10292,13
10293,0
10294,39
10295,27
10296,254
10297,32
10298,13
10299,10
10300,123
10301,152
10302,50
10303,61
10304,24
10305,53
10306,35
10307,6
10308,10
10309,28
10310,87
10311,37
10312,52
10313,63
10314,0
10315,41
10316,4
10317,386
10318,112
10319,434
10320,4
10321,30
10322,5
10323,3509
10324,119
10325,52
10326,7
10327,44
10328,54
10329,111
10330,242
10331,37
10332,485
10333,80
10334,111
10335,227
10336,274
10337,1
10338,10
10339,117
10340,323
10341,365
10342,35
10343,0
10344,64
10345,76
10346,13
10347,8
10348,32
10349,23
10350,31
10351,29
10352,1
10353,25
10354,72
10355,10
10356,62
10357,79
10358,2
10359,66
10360,66
10361,11
10362,8
10363,65
10364,152
10365,10
10366,76
10367,13
10368,82
10369,1443
10370,69
10371,37
10372,88
10373,3
10374,46
10375,47
10376,829
10377,269
10378,67
10379,41
10380,6
10381,32
10382,2
10383,2
10384,109
10385,5
10386,21
10387,76
10388,21
10389,4
10390,25
10391,5
10392,4
10393,51
10394,49
10395,7
10396,594
10397,20
10398,1
10399,74
10400,59
10401,243
10402,51
10403,10
10404,5
10405,50
10406,0
10407,2
10408,238
10409,17
10410,69
10411,70
10412,4
10413,6
10414,17
10415,21
10416,152
10417,36
10418,38
10419,5
10420,64
10421,31
10422,77
10423,87
10424,12
10425,7
10426,21
10427,84
10428,3
10429,61
10430,1
10431,3
10432,190
10433,3
10434,10
10435,54
10436,9
10437,12
10438,26
10439,38
10440,487
10441,43
10442,12
10443,5
10444,53
10445,33
10446,6
10447,686
10448,443
10449,1864
10450,620
10451,0
10452,6
10453,96
10454,24
10455,51
10456,726
10457,3
10458,85
10459,48
10460,22
10461,11
10462,36
10463,4
10464,2
10465,97
10466,12
10467,12
10468,32
10469,16
10470,10
10471,138
10472,6
10473,4
10474,111
10475,9
10476,4
10477,19
10478,37
10479,24
10480,143
10481,7
10482,1
10483,25
10484,8
10485,7
10486,98
10487,5
10488,6
10489,33
10490,6
10491,7
10492,27
10493,6
10494,5
10495,22
10496,43
10497,30
10498,38
10499,6
10500,14
10501,35
10502,2
10503,4
10504,27
10505,23
10506,14
10507,870
10508,36
10509,24
10510,10
10511,19
10512,65
10513,83
10514,4
10515,8
10516,80
10517,43
10518,40
10519,302
10520,34
10521,88
10522,75
10523,322
10524,14
10525,362
10526,22
10527,25
10528,71
10529,43
10530,7
10531,22
10532,10
10533,193
10534,33
10535,5
10536,6
10537,482
10538,35
10539,1
10540,173
10541,5
10542,1
10543,283
10544,3
10545,3
10546,73
10547,8
10548,2
10549,39
10550,12
10551,5
10552,63
10553,74
